Employer's Name,Review Link,Job Title,City/Town Name,State Name,Country Name,Interview Date,Interview Difficulty,Interview Length (no. of days),Process,Interview Outcome,Overall Experience,Why Decline,Negotiation Phase,Interview Question 1,Interview Question 2,Interview Question 3,Interview Question 4,Interview Question 5,Employer Response
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW16630218.htm,Editor,Houston,Texas,US,9/1/2017,Average, ,It is of medium to hard level. They ask you lot of questions to get your perspective and understanding on things. You need to prepare well enough. Colleagues are very friendly though.,Accepted Offer,Positive, , ,It was something related to programming language. They asked me how to define a trigger and how can it be used in both the calling function and sharing rules, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW14365294.htm,Editor, , , ,3/27/2017,Average, ,"They weren't very nice. They think they know everything about the markets and other employees are very arrogant. The lady at the front desk was the only person nice during the interview,",Accepted Offer,Negative, , ,Your experience as a journalist, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW19249374.htm,Editor, , , ,2/14/2018,Average,14,"The interview process was lengthy, requiring several hours of personal time during the workday. The process started with an initial phone interview with a talent acquisition manager to review my resume and goals. This was followed by a second phone interview with hiring manager of approximately 45min in length. Next was an in person interview involving a two-hour writing and math assessment test, as well as a one hour interview with the hiring manager and their supervisor. Outside of a brief note acknowledging a post-interview thank you email I never heard back from the company despite several follow-up attempts.",No Offer,Negative, , ,What do you do at your current company?, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW9264889.htm,Senior Editor,Houston,Texas,US,1/20/2016,Average,30,"Editorial Test, meet with current staff, submit articles, discuss the commodity market you are applying for. Meet with team, share insight on industry. Platts will ask how you see their products are used in the market and how they affect pricing.",Accepted Offer,Positive, ,I was unable to negotiate. It was a take it or leave it offer.,How can their publications be improved?, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW1114802.htm,Oracle Applications,New York,New York State,US,9/19/2011,Average,2,Had to attend a detailed phone interview with couple of guys after the staffing company arranged it. Finally visited office site for face to face interview with a panel.,Accepted Offer,Positive, ,Negotiate in advance.,Why do you want to get back to consulting world?, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW25053183.htm,Senior Quantitative Analyst, , , ,3/7/2019,Average,10,The interview process was pretty easy to understand. My initial interview was a 30 min phone call with an HR representative. Following the phone interview I was directed to speak with the team leader for the quantitative analysis team. This interview was more technical and position specific.,Accepted Offer,Positive, , ,One of the most important questions was simply what motivated me to want to work as a quantitative analyst for their company. , , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW26050324.htm,Commodity Analyst,New York,New York State,US,5/8/2019,Average, ,"It was alright. I would say average level. Most of the question are behavioral question. you have to really know the company, know your future responsibility and their method, which is market on close.",No Offer,Neutral, , ,Why arey ou interested in energy market?, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW25652050.htm,Commodity Associate, , , ,4/12/2019,Easy, ,HireVue online questionnaire and onsite. Seems straightforward so far am still interviewing with them but i need to unlock the remaining reviews and have to leave an interview review in order to do so,Declined Offer,Positive, , ,How did you learn about this role? What is something special about you that is not on your profile?, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW26266204.htm,Commercial/Sales Graduate Program,Houston,Texas,US,5/22/2019,Average, ,"I applied for the role in April. I was invited for a video screen a few days later. I was given 1 chance to answer 5-6 questions. One month later, I was invited to have a video interview and an in-person interview at the office. Upon my arrival to the office, I learned my interviewer was unwell and did not notify any other employee to interview me. I waited in the lobby for a while. 2 other employees who didn't seem to know much about the position interviewed me instead. They asked basic interview questions. A few days later, I learned I would not be moving forward to the next round.",No Offer,Negative, , ,How do you motivate others?, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW1304788.htm,Associate, , , ,1/26/2012,Difficult,30,"Pretty straightforward, know the energy industry and analytical thinking",Accepted Offer,Positive, , ,What's the greenhouse effect?, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW10116456.htm,Intern,London,England,UK,4/1/2016,Average,1,"Informal, fair process. Just met two bosses in the staff canteen and had a relatively short discussion. It was very much a chat and they told me a bit more about the company.",Accepted Offer,Positive, , ,Q: What do you think makes an ideal internship?, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW15101667.htm,Market Analyst,London,England,UK,5/17/2017,Average, ,I searched via their online career portal. They called me and first came the initial phone interview. Then I had an interview with a manager. Then I had an interview with a panel of analysts and the manager. Then a phone interview again. Then a loooot of background checks due to inefficiency of the background check company. Then the offer came.,Accepted Offer,Neutral, , ,"General enquiries on what should I expect from the role, where I see myself in the future.", , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW14928917.htm,Market Reporter, , , ,5/5/2017,Average, ,"HR phone interview, written test, face to face interview with team leader and hiring manager the whole process took few months, the test was fairly easy but you need to prepare",Accepted Offer,Neutral, , ,Interest in latest commodities development, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW6114352.htm,Marketing,Singapore, ,Singapore,3/13/2015,Average,14,"A recruitment firm arranged the interview. There were two rounds of interview. The first round centered around hard skills and getting to know the individual. The second round was based on the individual's soft skills (attitude, behaviour)",Accepted Offer,Positive, , ,What are your 2 and 5 year plans?, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW10219576.htm,Marketing Manager,London,England,UK,4/10/2016,Easy,30,"Fairly quick and easy process - 1 telephone interview with HR manager, followed by a face-to-face interview with a hiring manager, plus an interview with one more person from the marketing department (team lead)",Accepted Offer,Positive, , ,Why Platts? Questions about past experience, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW17489692.htm,Associate Editor,London,England,UK,10/22/2017,Average,30,"A test on mathematics and writing skills, followed by two interviews. The test is longer than the two hours allotted so be careful with the time. Read some stories and learn how to write in their house style.",Accepted Offer,Positive, , ,Who are competitors of Platts? , , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW12909539.htm,Associate Editor,Singapore, ,Singapore,12/6/2016,Average,21,"Interview for Associate Program at Singapore office. Process like: online application, video interview, editorial test, face-to-face interview with 2 senior editors. First round interview was more about looking at candidate's personality and understanding the editor role. Not difficult interview. But I did not get invited for the super day interview.",No Offer,Neutral, , ,Why platts?, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW4901324.htm,Associate Editor,London,England,UK,9/3/2014,Average,7,"Applied online and heard back from HR within a few days. Called into interview with the hiring manager which was very relaxed and covered Q's regarding my experience and ability to work under dealine pressure, in a team etc etc. Then moved onto more technical aspects of the oil market, its pricing and current regulatory issues and changes, this formed the bulk of the interview time. Was given a tour of the office and met a few employees. Didn't hear anything from HR after, so chased up (they weren't very organised throughout the process, had to do alot of chasing). Overall a positive experience.",No Offer,Positive, , ,Tell me about Dodd-Frank regulation as it relates to the oil market., , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW21884863.htm,Finance, , , ,8/9/2018,Average,14,"Filled in the online application, where they asked all the basic stuff, and two weeks later I moved on to the HireView interview. None of the questions they asked was technical, there were just a lot of them and because you are given a short time to formulate a reply it can be pretty unnerving.",No Offer,Neutral, , ,Why did you choose S&P?, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW21331494.htm,Sales Manager, , , ,7/4/2018, , ,"The phone screen would typically focus on a coding question that candidate would work on through a Google doc. The code was expected to be real code, not pseudocode, but it wasn't expected to compile. The questions weren't that hard either, e.g., determine if two strings were anagrams. More than a smoke test (i.e., not just FizzBuzz), but not scary either. The onsite interview was a full day in a single room, broken up by lunch. Interviewers would decide which questions they'd use, and they typically wouldn't coordinate in advance. Instead, they'd fill out a printed sheet of paper that stayed in the room with what general area they'd covered (e.g., Algorithms, Coding, Design) and which problem they'd used (e.g., Invert Binary Tree). Interviewers did not give any indication of the candidate's performance on the sheet. My favorite problem was string segmentation, which Google should now have on its list of banned questions (cf. Retiring a Great Interview Problem).",Accepted Offer,Positive, , ,"Job expectaions and first 100 days. Examples of how to improve team performance, how to approach a difficult team member", , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW14018953.htm,Sales,London,England,UK,3/2/2017,Easy,60,Approximately 5 interviews coming in to meet the team and discuss my experience. One role play. I had to come back in three times as the HR didnt send me the required material. Never heard back from HR despite coming in so many times.,No Offer,Negative, , ,Why platts? Why role etc? all the usual stuff, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW23615853.htm,Reporter,Moscow,Moskva,Russia,11/29/2018,Average, ,"Applied online, was chosen for a phone screen and then received an editorial test confirmation. For some reasons they cancelled my testing 1 day before the appointment. In e-mails their representatives are asking me to wait for second week and, frankly speaking, I don't know what to think.",No Offer,Neutral, , ,Why do you want to leave your current job?, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW1022039.htm,Reporter, , , ,7/15/2011,Difficult,14,"First HR called and did a short phone interview asking general questions about the company and my resume and work experience. I was think told a few days later I was invited to Platt's office in DC for a one on one interview with a senior staff editor. The interview started off very difficult, the interviewer even said Platts has one of the most difficult in person interviews around. First I was asked questions about the company then I was asked general economics and energy questions: Supply and demand Where does electricity come from? hint its natural gas. Don't say anything wind or solar energy. What are other names for fossil fuels? What is the greenhouse effect? What are some greenhouse gasses besides CO2? - ex. methane gas Then i needed to do a few math problems involving averages. Ex. If you knew the price of an energy commodity for July and knew price of the combined July and August price. How do you find the August price? If you have the price of Sept and the price of the Sep/Oct/Nov bundle price can you find the individual price of Oct and the individual price of Nov? The answer is no, you can only find the average of the Oct and Nov bundles. They were easy problems but my main concern was that they were too easy so I was looking for a trap. There wasn't a trap. Basically they wanted to see your reasoning skills. After about an hour with the editor I spoke to his boss. This was more of a chat about who I was and what I could bring to the company. This informal type of interview lasted about 15 min. Then I was shown around the office and met a few of the other reporters.",No Offer,Positive, , ,Where does electricity come from? What is the greenhouse effect? What are some greenhouse gasses?,If you have the price of an energy commodity for Sept and the price of the combined Sept/Oct/Nov bundle can you find the discrete price of Oct and Nov? , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW10480366.htm,Editor,London,England,UK,5/3/2016,Average,21,#NAME?,Accepted Offer,Positive, , ,Take on political pressures on the Oil market, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW5993620.htm,Editor, , , ,2/25/2015,Average, ,"I always wanted to work at Platts and was very happy when in December I got internal referral and my CV was sent to HR. In a couple of days I received a phone call from HR who wanted to arrange an interview for one of the editorial positions. I am coming from overseas and require a visa sponsorship, which usually can be a problem. HR confirmed by e-mail that they are willing to sponsor me if I pass an editorial test and go through the interview. I got an interview with Managing Editor and Editorial Director and then I did one hour editorial test. I enjoyed the interview process and was asked many interesting questions about current affairs and discuss some issues of the industry. My interviewees were friendly and meeting this kind of people really encouraged me to get the job at Platts. Test is not easy, but doable, especially if you prepare in advance. Usually HR would send the information about the test several days in advance and you will have time to prepare. I have not heard back from HR for 2 weeks and decided to follow up and get a feedback. I also found that they advertise new position on different desk where my language skills can be useful. I asked HR if I can be considered for this new position as well. HR got back to me straight away saying that they still deciding on the fist position and they are happy to consider me for new role too. My interview for the new role on different desk was scheduled in the beginning of January. I met Editor in Chief and Managing Editor. I didn't have to do the test again and my interview went very well according to HR's feedback. Still I was completely clueless about the result of my first interview. However on my second interview I was told that I successfully passed the test. In another 2 weeks I was invited for the second round of interviews for the second position I applied. I met Editor in Chief again and Editorial director, I also was introduced to some members of the team and was showed around the office. During the interview I also was told that the only reason I didn't get an offer for the first position I applied was the fact that it was maternity cover role and the company can only sponsor a visa for full-time positions. Very strange situation, as in the very beginning I was told by e-mail that they are OK to sponsor my visa, otherwise it was no point even to come for an interview. Next day I receive a very positive call from HR that my second interview went fantastic and hopefully I will receive a good news soon. He also asked me to send him a copy of my residence permit, as their visa agency wanted to start the process. I have not heard from Platts for a week and e-mailed HR and received back not so positive call, that HR couldn't reach hiring managers as they are away. Today after two and a half weeks I received a call from HR who told that they wanted to make me an offer, but decided to give a job to internal candidate as his role at another department was put at risk. Results: 3 months of interviews, preparations, anxious waiting for feedback and I wonder if the positions I applied were even available or exciting. Honestly the common reason - ""we proceed with more experienced candidate"" would be much less heartbreaking. And I believe it shouldn't take 3 months not to give a job to someone.",No Offer,Negative, , ,Describe MOT process?, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW23132084.htm,Financial Analyst,London,England,UK,10/26/2018,Easy,5,"Contacted through internal hiring managers for a role that was apparently very similar to what I had been doing. Turned up to the interview and was basically told by the two managers that it was an extremely narrow role and they needed me to execute one piece of code every day for ever (not in those words obviously but that was implied). Honestly had I known a little more than the rosy words of their HR officer about the role, I wouldn't have wasted mine or their time. Honestly not the worst company to work for, but their HR has been consistently incompetent more than anything, letting their internal teams down.",Declined Offer,Negative, , ,Asked about my coding experience and familiarity with python. Applied for a FINANCIAL analyst position in market intel team so seemed a bit strange. I can code sql and all but totally barking up the wrong tree., , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW4878001.htm,Senior Analyst, , , ,8/30/2014, , ,"Written test and 2 rounds of interviews were quite challenging, but if you are in energy or media sectors, the test and interview may not be too difficult. Written test is about macro and micro economics and some writing pieces with some mathematics.",Accepted Offer,Neutral, , ,Why do you want to work for Platts?, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW15257643.htm,Data Analyst,London,England,UK,5/30/2017,Average,10,Three interviews - final panel interview with hiring manager and then executives/VPs - including Eclipse CEO Robert Minsaas. The administrative part was fairly efficient and friendly. The questions were mostly relevant. The last panel interview was quite an intense round of questions with a final non-sequitur question - presumably to see how the interviewee reacts under pressure.,No Offer,Negative, , ,How old are you? (asked by Robert Minsaas), , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW9579086.htm,Editorial,Singapore, ,Singapore,2/15/2016,Average,21,"Firstly round I meet with the team-leader, followed by an editorial skill test; Last round is a call with Head of department based in London;The interview takes around 2-3 weeks and it is quite efficiency.",Accepted Offer,Positive, , ,Q:Will you use Platts stepping-stone for your career path?, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW13873621.htm,Conference Producer, , , ,2/21/2017,Average, ,"I had applied for a conference producer role based out of the London office. I was informed via phone and on the day that it will be a 2 hour interview process split into 2 parts. The 1st hour will be an interview followed by a 1 hour copy-writing test. When the interview started it was going well and went on for an hour and 20 mins. After 1 hr 20 mins I was told I have to start the copy-writing test. The test paper also very clearly stated it was a 1 hour test. Much to my surprise, the hiring manager was back in around 40 mins and asked me to stop my test, which was quite shocking as it was meant to be a 1 hr test. The hiring manager informed me that the they thought the interview went quite well and that I had the skills and qualities to match this role. When I told him that I needed more time for the test as it was a 1 hr test, he informed me that since the interview went so well, the test performance will be reviewed accordingly. When asked why he had to finish the test abruptly, he informed me that he had another meeting to get into before which he had to collect the laptop on which I was doing the test. I did not argue much as he sounded very positive from his talk. Almost after a week of follow up, I received an email from HR letting me that unfortunately they will not be going ahead with my application. On contacting HR they informed me that on basis on the interview and project, they had found a better candidate. I was extremely shocked by this response as I thought this was an unfair process. As a candidate who removes time from his/her current job, takes an effort to get to an interview and give their best shot and puts their hopes on an interview; I felt exploited and cheated as a candidate. My test was evaluated against another candidate who got a full 1 hour to perform in his/her copy-writing test while I was not given my full time to perform. How can they choose another employee on basis on an interview which was not a fair process for the other candidate? When I raised this with the HR the response I got was they will have an internal investigation, but I should not hope to get the job as they have offered it to someone else. the whole question here is, how is it justified to offer another candidate a role over me, when the process followed for me is incomplete and unfair? S&P Global Platts is renowned to be a globally present company and that has equal opportunities for all. It is difficult to accept this as a fair process and believe that another candidate was better, when I was not given a fair chance. I would not recommend an interview with this company as it can be demotivating and a time consuming process resulting in an unfair outcome",No Offer,Negative, , ,Skill and Vompetence related questions, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW4356007.htm,Client Development Manager, , , ,6/6/2014,Easy,30,"Introduced through a mutual contact to the Head of CDM. Interview was extremely positive with her ending by saying she wanted me to meet her manager when he is in town. I followed up with a thank you email and 2 days later she replied saying the scope of the role has changed and they will be in touch. After not hearing anything I chased her and she replied that there has been no change. Then 3 weeks after, the role was posted on the website. I contacted her again and she said they have already given an offer & I was not qualified as they wanted an ex-client of theirs or an oil and gas industry specialist - when I had asked her originally if my background was suitable she said it was great & said alot of people come in from outside of the industry with good sales experience. Why did she then waste both our time in calling me in? Especially my time as I prepared for over 10 hours..quite rude and not the type of person I would like to work for...",No Offer, , , ,tell me about yourself (seriously the most difficult), , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW356649.htm,BDM, , , ,1/5/2010,Average,21,"Email from the internal recruiter Then we had 2 phone interviews with different people In person interview with 3 different people on the same day Verbal offer, negotiated Written offer accepted",Accepted Offer,Positive, , ,Give me a short summary of your qualifications and achievements., , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW13076647.htm,Management Trainee,Singapore, ,Singapore,12/21/2016,Average,28,"First round was online video interview. Then went to the company for editorial tests and 2 one-to-one interviews. The interviewers are nice, good atmosphere. The editorial tests are about some news editing and rewriting, that's something new to me. The math was easy.",No Offer,Positive, , ,why platts? sth about your own experience, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW5270005.htm,Editorial Associate,London,England,UK,10/29/2014,Average, ,"Average, I didn't actually know what to expect but I think the interviewer created a tense environment and was a bit edgy. I've heard about such interview strategy but I didn't expect it. I wasn't expecting an in-depth interview on the phone. And I felt the interviewer was questioning me and not interviewing me.",No Offer,Neutral, , ,"Given your professional qualification, this role won't suitable be for you. I do not see it as the next thing for you. Can you explain how this role fits into your future aspirations? ", , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW4626862.htm,Editorial Associate,London,England,UK,7/22/2014,Easy,60,"I had an initial interview with the Operations Manager and an Editor. We talked about my experience and motivations, what I knew about the company and what I would be expected to do. That went pretty well and I was invited back 2 days later to meet a couple of members of the team, to do some tests on Excel, VBA, programming and for more questions. That seemed to go pretty well as well. Initially I was told that they wanted to make decision very very quickly but at the interview I was told they weren't going to hurry and make the wrong decision. The decision maker went away for a fortnight then decided to look for more candidates before making a decision, according to the recruiter. I'm still waiting to hear either way.",No Offer,Negative, , ,How do you balance tasks of equal priority?, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW14745569.htm,Commodity,Singapore, ,Singapore,4/23/2017,Difficult,76,"Video interview, first round interview with two staff from different teams. Second round with three senior Editors and HR. Mostly Behavioural questions. Some technical questions as well. Must prepare good stories to tell for the dozens of Behavioural questions.",No Offer,Positive, , ,What are the risks faced by commodity companies?,3 weaknesses and 3 strengths of yours., , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW14594160.htm,Channel Management,Singapore, ,Singapore,4/11/2017,Average,60,"3 rounds of interview (online, HR and hiring manager). Do take note that the gap between the first and 2nd round can be very long, about 1 months. However, the 2nd and 3 rd round is pretty near and the result is given in just a few days after the last round of interview.",Accepted Offer,Positive, , ,Why do you want to join S&P Global Platts,How do your peers see you?, , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW984999.htm,Channel Partner Manager,London,England,UK,6/16/2011,Average,28,"The hiring process consisted in submitted my application online first. I was then shortlisted and called by HR for a first 30 min phone interview. 24-48 hours later I was asked for 3 more phone interviews respectively with the CFO, a sales director which happened other a two-week period. I then had a 1:1 Interview with the Channel Partner Director in London. All went very well and I was confident. I was not made an offer that time based purely on the desired location and Platts went on offering the role to someoone based in New-York. I was told if I could relocate, the job was mind.",No Offer,Neutral, , ,What prompted you to apply for this position?, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW20693149.htm,Senior Level Role,London,England,UK,5/22/2018,Easy,60,"I recently had two interviews for a senior level role at Platts, both of them relatively informal face to face conversations with senior business leaders. The first interview went well, hence the second, and I thought the second also went quite well and was confident of a positive outcome. That last interview was almost five weeks ago, and despite multiple attempts to contact the recruitment team I have not heard back at all from them. Over the two interviews I took several hours out of my personal time (one was after work) to attend, and yet evidently they have not the courtesy to even tell me the outcome. Reading other interview reviews, it seems this is a common practice when they don't want to proceed with a candidate. I'm not even bothered about feedback or reasons, just a confirmation of not going further which takes literally 10 seconds on email. Note to S&P HR if you bother to read this stuff - it's 2018, these type of recruitment practices are not acceptable any more. The things that people care most about in a workplace these days are environment, culture, people and brand, and it doesn't surprise me at all that your GD reviews are so bad if this interview experience is indicative of S&P's attitude to those things.",No Offer,Negative, , ,It was all informal based on my experience., , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW21888075.htm,Commercial Graduate Programmer,London,England,UK,8/9/2018,Easy,60,Initial phone interview with HR which consisted of questions relating to candidate's knowledge of the role and CV/work experience Second Round: 2 phone interviews with Commercial Team Members Final round interview which consisted of 2x 45mins interviews with Commercial Team Managers,No Offer,Positive, , ,"Various competency related questions such as conflict resolution, leadership and questions about the role i.e. why sales and client services, what skills are required for success, negotiation and working with clients
Questions about the company - how their benchmarking/price assessments works (Markets on Close)

Brain Teaser - How many gallons of vodka do they drink in Russia? ", , , , , 
